;Value;#red;#green;#blue;#gray
0;0;0;0;9;0
1;1;0;1;5;0
2;2;0;2;7;0
3;3;0;4;10;0
4;4;0;7;12;1
5;5;0;11;15;5
6;6;0;16;16;7
7;7;0;18;16;12
8;8;0;21;18;15
9;9;1;22;17;19
10;10;2;24;18;22
11;11;3;25;18;23
12;12;4;26;17;23
13;13;5;25;16;25
14;14;7;24;16;24
15;15;8;24;16;23
16;16;9;23;15;24
17;17;9;23;15;23
18;18;10;22;14;21
19;19;10;22;14;22
20;20;10;21;14;20
21;21;11;22;12;20
22;22;10;21;12;20
23;23;10;19;10;20
24;24;11;17;10;19
25;25;10;18;9;17
26;26;11;17;9;17
27;27;10;15;9;17
28;28;9;14;8;16
29;29;10;13;8;13
30;30;9;12;8;13
31;31;9;12;8;11
32;32;8;11;8;11
33;33;8;11;7;11
34;34;7;11;8;11
35;35;6;9;7;11
36;36;7;10;7;10
37;37;7;9;6;10
38;38;6;10;7;10
39;39;5;9;6;9
40;40;5;8;7;8
41;41;5;8;7;8
42;42;5;8;6;8
43;43;4;7;6;8
44;44;4;6;6;8
45;45;4;7;7;7
46;46;4;6;6;8
47;47;4;6;7;7
48;48;4;7;7;6
49;49;4;6;7;7
50;50;4;7;8;6
51;51;3;7;8;5
52;52;4;6;8;5
53;53;4;6;9;6
54;54;4;6;10;4
55;55;3;6;10;5
56;56;3;6;10;5
57;57;3;6;11;4
58;58;3;6;12;6
59;59;3;6;12;5
60;60;2;7;11;5
61;61;3;6;13;4
62;62;3;5;14;5
63;63;3;6;14;5
64;64;3;6;14;5
65;65;2;6;15;5
66;66;2;6;14;5
67;67;2;6;12;5
68;68;2;6;11;6
69;69;2;7;12;5
70;70;2;6;11;5
71;71;2;7;10;4
72;72;2;7;11;4
73;73;2;7;11;5
74;74;2;6;11;5
75;75;2;7;11;5
76;76;2;7;11;5
77;77;2;7;12;4
78;78;1;7;11;6
79;79;1;8;12;5
80;80;2;7;12;5
81;81;2;8;11;5
82;82;2;8;11;5
83;83;2;9;11;5
84;84;1;10;11;6
85;85;1;9;10;6
86;86;2;9;9;5
87;87;1;10;10;6
88;88;2;10;10;7
89;89;1;11;11;6
90;90;2;10;13;6
91;91;1;11;14;7
92;92;1;10;15;7
93;93;2;12;18;6
94;94;1;12;20;6
95;95;2;11;23;8
96;96;1;12;25;6
97;97;2;12;25;7
98;98;2;11;25;8
99;99;1;10;29;7
100;100;1;10;29;8
101;101;2;11;27;8
102;102;1;10;27;10
103;103;2;11;27;9
104;104;2;11;28;10
105;105;2;11;30;10
106;106;2;12;28;11
107;107;2;12;30;11
108;108;2;12;30;11
109;109;2;14;27;12
110;110;2;13;28;11
111;111;1;14;27;12
112;112;1;14;26;13
113;113;2;16;24;12
114;114;1;13;21;12
115;115;1;13;20;11
116;116;1;11;20;11
117;117;1;12;17;9
118;118;1;12;16;10
119;119;1;11;15;11
120;120;2;11;13;11
121;121;2;12;12;11
122;122;2;13;12;11
123;123;1;13;11;11
124;124;2;12;11;12
125;125;2;11;10;14
126;126;2;13;9;12
127;127;2;14;8;13
128;128;2;14;7;13
129;129;2;16;8;14
130;130;2;16;7;15
131;131;2;16;7;13
132;132;2;18;7;15
133;133;2;19;7;13
134;134;2;18;7;12
135;135;2;18;6;12
136;136;2;18;7;12
137;137;3;18;6;11
138;138;3;18;5;11
139;139;2;19;5;12
140;140;3;21;5;12
141;141;3;19;6;13
142;142;2;20;7;13
143;143;3;22;8;12
144;144;3;25;8;13
145;145;3;27;10;13
146;146;3;30;12;12
147;147;3;30;13;14
148;148;3;31;14;16
149;149;4;33;15;16
150;150;4;33;16;17
151;151;5;32;15;19
152;152;6;38;13;18
153;153;9;40;10;19
154;154;10;45;7;21
155;155;14;49;5;20
156;156;16;55;4;21
157;157;17;55;5;24
158;158;19;48;3;24
159;159;22;51;4;24
160;160;24;50;2;23
161;161;29;55;2;27
162;162;33;59;1;29
163;163;38;51;1;31
164;164;40;44;0;34
165;165;43;40;0;36
166;166;39;32;0;34
167;167;33;26;0;39
168;168;30;21;0;47
169;169;27;19;1;56
170;170;28;19;0;61
171;171;28;19;0;67
172;172;30;19;0;66
173;173;28;19;1;69
174;174;27;21;0;70
175;175;27;23;0;63
176;176;26;27;0;68
177;177;26;27;1;78
178;178;26;35;0;85
179;179;27;44;1;91
180;180;27;54;1;94
181;181;28;67;1;98
182;182;29;75;1;100
183;183;31;83;1;100
184;184;31;91;1;98
185;185;30;97;1;90
186;186;30;100;1;87
187;187;26;96;1;85
188;188;24;95;1;87
189;189;21;96;1;90
190;190;19;84;2;75
191;191;17;75;2;73
192;192;16;72;2;72
193;193;15;70;2;73
194;194;13;73;2;74
195;195;12;77;3;83
196;196;11;73;3;82
197;197;10;68;4;85
198;198;10;65;4;83
199;199;9;64;5;73
200;200;10;60;6;63
201;201;8;53;7;54
202;202;10;50;7;58
203;203;10;45;10;60
204;204;10;43;10;53
205;205;11;37;13;51
206;206;16;34;14;49
207;207;21;34;15;48
208;208;28;39;18;46
209;209;33;44;19;45
210;210;33;47;18;46
211;211;33;45;18;49
212;212;38;49;18;49
213;213;43;45;19;51
214;214;47;41;20;49
215;215;48;44;20;47
216;216;47;42;22;44
217;217;48;43;21;46
218;218;49;45;22;49
219;219;46;45;25;52
220;220;44;48;28;54
221;221;42;44;34;51
222;222;40;41;37;48
223;223;40;37;45;44
224;224;43;41;52;43
225;225;47;47;61;47
226;226;50;53;76;51
227;227;52;60;86;55
228;228;58;72;97;63
229;229;58;66;100;70
230;230;62;60;94;67
231;231;74;58;93;62
232;232;97;57;90;60
233;233;100;38;85;58
234;234;87;18;77;38
235;235;82;9;70;16
236;236;72;6;61;8
237;237;65;5;52;6
238;238;60;6;45;7
239;239;54;6;37;6
240;240;41;5;30;6
241;241;24;4;25;5
242;242;16;3;19;3
243;243;12;2;16;2
244;244;8;2;14;2
245;245;6;1;13;1
246;246;5;2;12;2
247;247;5;1;11;1
248;248;6;1;12;2
249;249;6;2;13;2
250;250;6;2;15;2
251;251;6;2;17;1
252;252;6;1;19;1
253;253;6;0;20;0
254;254;6;0;17;0
255;255;7;0;27;0
